1,2018-07-29 00:00:00,no 65 is just a bugfix ptk 20 would be major api changeon sun jul 29 2018 0434 stonebig notificationsgithubcom wrote so no 11177 httpsgithubcomipythonipythonpull11177 backport   you are receiving this because you authored the thread reply to this email directly view it on github httpsgithubcomipythonipythonpull11243issuecomment408670227 or mute the thread httpsgithubcomnotificationsunsubscribeauthaauez7xszk2eypi403xcjyijqzaf90glks5ulz3rgajpzm4vln3_,0.463476,0.297088,0.306358,0.124942
2,2018-10-13 00:00:00,please reread the rest of the comments and 11390i does work here locally if you update the right attributes of the right class instance you should not call init_prompt_toolkit_cli many time that will make internal ipython state inconsistent,0.458585,0.376917,0.230997,0.555713
3,2018-09-26 00:00:00,thanks willingc  i took your suggestions into account,0.48976,0.244865,0.543623,0.456837
4,2018-10-13 00:00:00,thanks,0.33326,0.120101,0.303649,0.268866
5,2018-09-13 00:00:00, et me know if you prefer i just push to the branch to fix em myself instead of reviewing them inlineup to you the easiest for you if you review on your local vim feel free to make changes if you prefer gh ui then i can do it i should have fixed all comments thanks,0.367804,0.279585,0.275826,0.649109
6,2018-10-13 00:00:00,seem ok here but not strictly equivalent what if term_title is falseish  like empty string  none or empty list in a subclass  does toggle_set_term_title allow non boolean values,0.437245,0.344407,0.338345,0.213001
7,2018-11-29 00:00:00,1 im going to try to get a release soon,0.482749,0.152487,0.414564,0.494976
8,2018-05-17 00:00:00,im starting to be worried of attaching priorities to class themselvesshould we register them with a priority  that seem more flexible not sure yet just gut feeling,0.352283,0.134691,0.207076,0.367741
9,2018-11-19 00:00:00,seem reasonable thanks,0.481226,0.366183,0.412651,0.275752
10,2019-01-03 00:00:00,thanks for your patience happy new year,0.377076,0.327676,0.393533,0.272977
11,2018-10-12 00:00:00,once test passes ill merge many thanks for your patience meeseeksdevbot untag help wantedmeeseeksdevbot tag hacktoberfest,0.42061,0.173544,0.419096,0.403023
12,2018-07-11 00:00:00,thanks,0.256703,0.222245,0.215495,0.476303
13,2018-09-09 00:00:00,ive rebased tests are now passing,0.308246,0.195985,0.077217,0.461162
14,2018-10-25 00:00:00, thank you so much for being so patient with me always youve done a great job and are already way better than me when i started  i was adding semicolon at the end of lines  and youve dome of lot of work and freeing us time to do more complex task i hope in a couple of weeks youll fix my mistakes,0.451347,0.269232,0.420356,0.404738
15,2019-03-09 00:00:00,thanks,0.557515,0.275119,0.379103,0.357354
16,2018-10-22 00:00:00, it seems to be mostly back to normal nowfor you you are probably going through a eu server,0.066743,0.424828,0.323053,0.281523
17,2018-05-27 00:00:00, deprecation warnings id like to make at least one release with the new machinery in place before the old ones start warningarent pendingdeprecationwwarning for that  were going to deprecate that but not yet please have a look at new mechanism and give us feedback are you panning thus to readd some of what was removed  fair enough for the rest at least we know these questions were discussed we should try to send a request for feedback on the mailing list,0.433206,0.307251,0.275826,0.254895
18,2018-05-10 00:00:00,meeseeksdev backport on 6x,0.445153,0.206773,0.307477,0.340128
19,2018-11-08 00:00:00,all is green  congrats,0.356263,0.313261,0.539321,0.296233
20,2018-10-15 00:00:00, do you have any suggestionsnot particularly ill have to go through and figure out if issues are easy or hard you can try to go through the list of what is needed for 71 releasehttpsgithubcomipythonipythonmilestone59 some of them have been fixed and just need to be closed you should be able to also apply a subset of labels to issueshttpsgithubcomipythonipythonblobmastermeeseeksdevymll11l17 by gently asking our bot like so meeseeksdev tag hacktoberfestill try to mark a few issue as good first issue andor help wanted,0.582087,0.265435,0.534347,0.465201
21,2018-10-21 00:00:00,ill have to reread the code but my guess its doctest or savefig,0.351726,0.237074,0.304051,0.624399
22,2018-05-17 00:00:00,no in this pullrequest no change beyond thatfor me the  mean you call something and you usually cant call a moduleim working on refactoring the tracebacks code  without visual change  but once im ready to do visual changes ill do an extensive proposal,0.16953,0.331413,0.448066,0.39101
23,2019-02-18 00:00:00,thanks,0.090032,0.210081,0.362997,0.400999
24,2019-01-03 00:00:00,thanks looks good happy new year,0.308246,0.421986,0.275826,0.577918
25,2019-01-24 00:00:00,well i was not able to get a test to fail so im going to get that in as is,0.27715,0.174108,0.317695,0.513152
26,2018-09-01 00:00:00,i believe most of the debugger test are in ipythoncoreteststest_debuggerpy are doctests and ran through a subprocess not 10 sure about that though,0.430489,0.088668,0.20949,0.336924
27,2018-11-29 00:00:00,thanks emjobson apologies for the delay in rereviewing i did not notice you pushed new commits as a small detail you may want to update your git config with your email for the commit to be properly attributed to you you can issue git config global useremail youremail,0.35118,0.399675,0.366488,0.442249
28,2018-07-22 00:00:00,thanks ill backport that to the 6x branch and try to do a release soon apologies for the delay,0.163037,0.287065,0.159704,0.483148
29,2018-10-13 00:00:00,tests are passing lets get that in many thanks,0.364436,0.179778,0.46477,0.37024
30,2018-07-29 00:00:00,jdemeyer released on pypi ill update the conda recipe later,0.431747,0.477911,0.419039,0.347424
31,2018-10-21 00:00:00, is this anything known previously if not can i open an issue and try to solve ityes you can try to solve it i recently made the directive turn warnings into errorslet me know if you have difficulty narrowing down the bug i can give a hand,0.515409,0.318885,0.275826,0.34479
32,2018-10-12 00:00:00,lgtmgood work,0.461187,0.06961,0.39372,0.066592
33,2018-10-25 00:00:00,yes i understand the point i was just doing and dumb listing of the changes from a user point of view and it still lead to the ε character being untypable with the latex equivalent you can still use greek small letter epsilontab but i want to properly document it appologies if it was a confusing comment,0.521695,0.306563,0.338355,0.303935
34,2018-05-17 00:00:00,i see you are trying types annotations,0.388139,0.152738,0.356053,0.389121
35,2018-10-21 00:00:00,suggestion   doctest,0.454289,0.23507,0.272106,0.512092
36,2018-10-13 00:00:00,thats typically a change thats generally considered good though this function is relatively simple and that will make any further backport or history digging around this file more difficult i dont think it is really necessary,0.205779,0.37426,0.465536,0.38198
37,2018-10-06 00:00:00,ok,0.424662,0.118845,0.387715,0.483053
